# ===== SCALP PROJECT DUMP =====
# 2025-11-14 16:23:25 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100

DROP TABLE IF EXISTS feat_1m;

CREATE TABLE feat_1m (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    ts INTEGER,
    close_1m REAL, close_3m REAL, close_5m REAL,
    ema12_1m REAL, ema26_1m REAL, ema12_3m REAL, ema26_3m REAL,
    rsi14_1m REAL, rsi14_3m REAL, rsi14_5m REAL,
    mom_1m REAL, mom_3m REAL, mom_5m REAL,
    slope_ema12_1m REAL, slope_ema12_3m REAL, slope_ema12_5m REAL,
    ctx TEXT DEFAULT 'range',
    ts_update INTEGER DEFAULT (strftime('%s','now')*1000)
);

CREATE INDEX idx_feat_1m_inst ON feat_1m(instId);
CREATE INDEX idx_feat_1m_ts ON feat_1m(ts);

----- FILE: /opt/scalp/project/sql/init_bus_central.sql -----
PRAGMA journal_mode=WAL;
PRAGMA synchronous=NORMAL;

CREATE TABLE IF NOT EXISTS bus (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  stage TEXT,           -- 'B','O','F','C','R','budget', etc.
  source TEXT,          -- module source (signal, opener, follower, closer, recorder, budget)
  dest TEXT,            -- destinataire
  instId TEXT,
  payload TEXT DEFAULT '{}',
  ts INTEGER DEFAULT (strftime('%s','now')*1000),
  ack INTEGER DEFAULT 0
);
CREATE INDEX IF NOT EXISTS idx_bus_stage_dest_ack ON bus(stage, dest, ack, ts);
CREATE INDEX IF NOT EXISTS idx_bus_ts ON bus(ts);

----- FILE: /opt/scalp/project/sql/init_bus_out.sql -----
PRAGMA journal_mode=WAL;
PRAGMA synchronous=NORMAL;

DROP TABLE IF EXISTS bus_out;

CREATE TABLE bus_out (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    src TEXT,
    instId TEXT,
    event TEXT,
    payload TEXT,
    ts INTEGER DEFAULT (strftime('%s','now')*1000)
);

CREATE INDEX idx_bus_src   ON bus_out(src);
CREATE INDEX idx_bus_event ON bus_out(event);
CREATE INDEX idx_bus_ts    ON bus_out(ts);

----- FILE: /opt/scalp/project/sql/init_macd.sql -----
-- =========================================================
-- Calcule basique MACD sur les trois TF
-- =========================================================

UPDATE ohlcv_5m
SET macd = (SELECT close - AVG(close) FROM (SELECT close FROM ohlcv_5m o2 WHERE o2.instId=ohlcv_5m.instId AND o2.ts<=ohlcv_5m.ts ORDER BY ts DESC LIMIT 26));

UPDATE ohlcv_15m
SET macd = (SELECT close - AVG(close) FROM (SELECT close FROM ohlcv_15m o2 WHERE o2.instId=ohlcv_15m.instId AND o2.ts<=ohlcv_15m.ts ORDER BY ts DESC LIMIT 26));

UPDATE ohlcv_30m
SET macd = (SELECT close - AVG(close) FROM (SELECT close FROM ohlcv_30m o2 WHERE o2.instId=ohlcv_30m.instId AND o2.ts<=ohlcv_30m.ts ORDER BY ts DESC LIMIT 26));

----- FILE: /opt/scalp/project/sql/init_ob.sql -----
PRAGMA journal_mode=WAL;
PRAGMA synchronous=NORMAL;
PRAGMA foreign_keys=OFF;

DROP TABLE IF EXISTS ohlcv_1m;
DROP TABLE IF EXISTS ohlcv_3m;
DROP TABLE IF EXISTS ohlcv_5m;

CREATE TABLE ohlcv_1m (
    instId TEXT NOT NULL,
    ts     INTEGER NOT NULL,
    o      REAL NOT NULL,
    h      REAL NOT NULL,
    l      REAL NOT NULL,
    c      REAL NOT NULL,
    v      REAL NOT NULL,
    PRIMARY KEY(instId, ts)
);

CREATE TABLE ohlcv_3m (
    instId TEXT NOT NULL,
    ts     INTEGER NOT NULL,
    o      REAL NOT NULL,
    h      REAL NOT NULL,
    l      REAL NOT NULL,
    c      REAL NOT NULL,
    v      REAL NOT NULL,
    PRIMARY KEY(instId, ts)
);

CREATE TABLE ohlcv_5m (
    instId TEXT NOT NULL,
    ts     INTEGER NOT NULL,
    o      REAL NOT NULL,
    h      REAL NOT NULL,
    l      REAL NOT NULL,
    c      REAL NOT NULL,
    v      REAL NOT NULL,
    PRIMARY KEY(instId, ts)
);

CREATE INDEX idx_1m_inst_ts ON ohlcv_1m(instId, ts);
CREATE INDEX idx_3m_inst_ts ON ohlcv_3m(instId, ts);
CREATE INDEX idx_5m_inst_ts ON ohlcv_5m(instId, ts);

----- FILE: /opt/scalp/project/sql/migrate_bus_out_all.sql -----
-- Idempotent migration: ensure bus_out has src, payload, ack

-- Helper: add column if missing (no-op if exists)
-- (SQLite: we'll attempt ADD COLUMN; if exists it'll error; ignore errors with ';')

/* b.db (signal) */
ATTACH DATABASE '/opt/scalp/project/data/b.db' AS bdb;
CREATE TABLE IF NOT EXISTS bdb.bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  src TEXT,
  instId TEXT,
  event TEXT,
  payload TEXT DEFAULT '{}',
  ts INTEGER DEFAULT (strftime('%s','now')*1000),
  ack INTEGER DEFAULT 0
);
-- Try to add missing columns (errors ignored)
ALTER TABLE bdb.bus_out ADD COLUMN src TEXT;         -- if missing
ALTER TABLE bdb.bus_out ADD COLUMN payload TEXT;     -- if missing
ALTER TABLE bdb.bus_out ADD COLUMN ack INTEGER;      -- if missing
CREATE INDEX IF NOT EXISTS bdb.idx_bus_out_ts ON bus_out(ts);
CREATE INDEX IF NOT EXISTS bdb.idx_bus_out_ack ON bus_out(ack);

/* opener.db */
ATTACH DATABASE '/opt/scalp/project/data/opener.db' AS odb;
CREATE TABLE IF NOT EXISTS odb.bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  instId TEXT,
  event TEXT,
  ts INTEGER DEFAULT (strftime('%s','now')*1000),
  ack INTEGER DEFAULT 0,
  payload TEXT DEFAULT '{}'
);
ALTER TABLE odb.bus_out ADD COLUMN ack INTEGER;
ALTER TABLE odb.bus_out ADD COLUMN payload TEXT;
CREATE INDEX IF NOT EXISTS odb.idx_bus_out_ts ON bus_out(ts);
CREATE INDEX IF NOT EXISTS odb.idx_bus_out_ack ON bus_out(ack);

/* follower.db */
ATTACH DATABASE '/opt/scalp/project/data/follower.db' AS fdb;
CREATE TABLE IF NOT EXISTS fdb.bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  instId TEXT,
  event TEXT,
  ts INTEGER DEFAULT (strftime('%s','now')*1000),
  ack INTEGER DEFAULT 0,
  payload TEXT DEFAULT '{}'
);
ALTER TABLE fdb.bus_out ADD COLUMN ack INTEGER;
ALTER TABLE fdb.bus_out ADD COLUMN payload TEXT;
CREATE INDEX IF NOT EXISTS fdb.idx_bus_out_ts ON bus_out(ts);
CREATE INDEX IF NOT EXISTS fdb.idx_bus_out_ack ON bus_out(ack);

/* closer.db */
ATTACH DATABASE '/opt/scalp/project/data/closer.db' AS cdb;
CREATE TABLE IF NOT EXISTS cdb.bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  instId TEXT,
  event TEXT,
  ts INTEGER DEFAULT (strftime('%s','now')*1000),
  ack INTEGER DEFAULT 0,
  payload TEXT DEFAULT '{}'
);
ALTER TABLE cdb.bus_out ADD COLUMN ack INTEGER;
ALTER TABLE cdb.bus_out ADD COLUMN payload TEXT;
CREATE INDEX IF NOT EXISTS cdb.idx_bus_out_ts ON bus_out(ts);
CREATE INDEX IF NOT EXISTS cdb.idx_bus_out_ack ON bus_out(ack);

/* recorder.db */
ATTACH DATABASE '/opt/scalp/project/data/recorder.db' AS rdb;
CREATE TABLE IF NOT EXISTS rdb.bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  instId TEXT,
  event TEXT,
  ts INTEGER DEFAULT (strftime('%s','now')*1000),
  ack INTEGER DEFAULT 0,
  payload TEXT DEFAULT '{}'
);
ALTER TABLE rdb.bus_out ADD COLUMN ack INTEGER;
ALTER TABLE rdb.bus_out ADD COLUMN payload TEXT;
CREATE INDEX IF NOT EXISTS rdb.idx_bus_out_ts ON bus_out(ts);
CREATE INDEX IF NOT EXISTS rdb.idx_bus_out_ack ON bus_out(ack);

/* budget.db */
ATTACH DATABASE '/opt/scalp/project/data/budget.db' AS budb;
CREATE TABLE IF NOT EXISTS budb.bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  instId TEXT,
  event TEXT,
  ts INTEGER DEFAULT (strftime('%s','now')*1000),
  ack INTEGER DEFAULT 0,
  payload TEXT DEFAULT '{}'
);
ALTER TABLE budb.bus_out ADD COLUMN ack INTEGER;
ALTER TABLE budb.bus_out ADD COLUMN payload TEXT;
CREATE INDEX IF NOT EXISTS budb.idx_bus_out_ts ON bus_out(ts);
CREATE INDEX IF NOT EXISTS budb.idx_bus_out_ack ON bus_out(ack);

----- FILE: /opt/scalp/project/sql/oa_indicators.sql -----
-- =========================================================
-- OA INDICATORS (EMA, RSI, MACD, STOCH, ATR)
-- Corrigé pour tables: ohlcv_5m / ohlcv_15m / ohlcv_30m
-- =========================================================

-- Ajout des colonnes (si manquantes)
ALTER TABLE ohlcv_5m  ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN macd REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN macd_signal REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN macd_hist REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN rsi14 REAL;

ALTER TABLE ohlcv_15m ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_15m ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_15m ADD COLUMN macd REAL;
ALTER TABLE ohlcv_15m ADD COLUMN macd_signal REAL;
ALTER TABLE ohlcv_15m ADD COLUMN macd_hist REAL;
ALTER TABLE ohlcv_15m ADD COLUMN rsi14 REAL;

ALTER TABLE ohlcv_30m ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_30m ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_30m ADD COLUMN macd REAL;
ALTER TABLE ohlcv_30m ADD COLUMN macd_signal REAL;
ALTER TABLE ohlcv_30m ADD COLUMN macd_hist REAL;
ALTER TABLE ohlcv_30m ADD COLUMN rsi14 REAL;

-- EMA simple proxy (SMA initiale)
UPDATE ohlcv_5m
SET ema12 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_5m o2 WHERE o2.instId=ohlcv_5m.instId AND o2.ts<=ohlcv_5m.ts ORDER BY ts DESC LIMIT 12)),
    ema26 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_5m o2 WHERE o2.instId=ohlcv_5m.instId AND o2.ts<=ohlcv_5m.ts ORDER BY ts DESC LIMIT 26));
UPDATE ohlcv_5m SET macd = ema12 - ema26;

UPDATE ohlcv_15m
SET ema12 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_15m o2 WHERE o2.instId=ohlcv_15m.instId AND o2.ts<=ohlcv_15m.ts ORDER BY ts DESC LIMIT 12)),
    ema26 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_15m o2 WHERE o2.instId=ohlcv_15m.instId AND o2.ts<=ohlcv_15m.ts ORDER BY ts DESC LIMIT 26));
UPDATE ohlcv_15m SET macd = ema12 - ema26;

UPDATE ohlcv_30m
SET ema12 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_30m o2 WHERE o2.instId=ohlcv_30m.instId AND o2.ts<=ohlcv_30m.ts ORDER BY ts DESC LIMIT 12)),
    ema26 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_30m o2 WHERE o2.instId=ohlcv_30m.instId AND o2.ts<=ohlcv_30m.ts ORDER BY ts DESC LIMIT 26));
UPDATE ohlcv_30m SET macd = ema12 - ema26;


----- FILE: /opt/scalp/project/sql/ob_schema.sql -----
CREATE TABLE IF NOT EXISTS ohlcv_1m (
    instId TEXT NOT NULL,
    ts INTEGER NOT NULL,
    o REAL,
    h REAL,
    l REAL,
    c REAL,
    v REAL,
    PRIMARY KEY (instId, ts)
);

CREATE TABLE IF NOT EXISTS ohlcv_3m (
    instId TEXT NOT NULL,
    ts INTEGER NOT NULL,
    o REAL,
    h REAL,
    l REAL,
    c REAL,
    v REAL,
    PRIMARY KEY (instId, ts)
);

CREATE TABLE IF NOT EXISTS ohlcv_5m (
    instId TEXT NOT NULL,
    ts INTEGER NOT NULL,
    o REAL,
    h REAL,
    l REAL,
    c REAL,
    v REAL,
    PRIMARY KEY (instId, ts)
);

----- FILE: /opt/scalp/project/sql/ob_views.sql -----
PRAGMA journal_mode=WAL;
PRAGMA synchronous=NORMAL;

------------------------------------------------------------
-- Vue 1 : v_feat_latest
-- Dernière bougie (close, ts_local, TF) par instrument
------------------------------------------------------------
DROP VIEW IF EXISTS v_feat_latest;
CREATE VIEW v_feat_latest AS
SELECT '1m' AS tf,
       f1.instId,
       f1.close,
       f1.ts,
       datetime(f1.ts/1000,'unixepoch','localtime') AS ts_local
  FROM feat_1m f1
 WHERE f1.ts = (SELECT MAX(ts) FROM feat_1m f2 WHERE f2.instId=f1.instId)
UNION ALL
SELECT '3m', f3.instId, f3.close, f3.ts,
       datetime(f3.ts/1000,'unixepoch','localtime')
  FROM feat_3m f3
 WHERE f3.ts = (SELECT MAX(ts) FROM feat_3m f4 WHERE f4.instId=f3.instId)
UNION ALL
SELECT '5m', f5.instId, f5.close, f5.ts,
       datetime(f5.ts/1000,'unixepoch','localtime')
  FROM feat_5m f5
 WHERE f5.ts = (SELECT MAX(ts) FROM feat_5m f6 WHERE f6.instId=f5.instId);

------------------------------------------------------------
-- Vue 2 : v_feat_overview
-- Synthèse multi-TF : close1m, close3m, close5m, ema et RSI
------------------------------------------------------------
DROP VIEW IF EXISTS v_feat_overview;
CREATE VIEW v_feat_overview AS
SELECT f1.instId,
       f1.close AS close_1m,
       f3.close AS close_3m,
       f5.close AS close_5m,
       f1.ema12 AS ema12_1m,
       f3.ema12 AS ema12_3m,
       f5.ema12 AS ema12_5m,
       f1.ema26 AS ema26_1m,
       f3.ema26 AS ema26_3m,
       f5.ema26 AS ema26_5m,
       f1.rsi14 AS rsi14_1m,
       f3.rsi14 AS rsi14_3m,
       f5.rsi14 AS rsi14_5m,
       f1.ts AS ts_1m,
       f3.ts AS ts_3m,
       f5.ts AS ts_5m,
       datetime(f1.ts/1000,'unixepoch','localtime') AS ts_local_1m,
       datetime(f3.ts/1000,'unixepoch','localtime') AS ts_local_3m,
       datetime(f5.ts/1000,'unixepoch','localtime') AS ts_local_5m
  FROM feat_1m f1
  LEFT JOIN feat_3m f3 ON f3.instId=f1.instId
  LEFT JOIN feat_5m f5 ON f5.instId=f1.instId
 WHERE f1.ts=(SELECT MAX(ts) FROM feat_1m f WHERE f.instId=f1.instId)
   AND f3.ts=(SELECT MAX(ts) FROM feat_3m f WHERE f.instId=f3.instId)
   AND f5.ts=(SELECT MAX(ts) FROM feat_5m f WHERE f.instId=f5.instId);


----- FILE: /opt/scalp/project/sql/ofcr_closer_migrate.sql -----
-- CLOSER
CREATE TABLE IF NOT EXISTS positions_closed (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, exit REAL, pnl REAL,
    reason_exit TEXT, atr REAL,
    ts_open INTEGER,     -- pour la durée_trade
    ts_close INTEGER
);

-- Vue pour recorder
DROP VIEW IF EXISTS v_for_recorder;
CREATE VIEW v_for_recorder AS
SELECT instId, side, entry, exit, pnl, reason_exit, atr, ts_close
FROM positions_closed;

----- FILE: /opt/scalp/project/sql/ofcr_follower_migrate.sql -----
-- FOLLOWER
CREATE TABLE IF NOT EXISTS trades_follow (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, sl REAL, tp REAL, atr REAL,
    pnl REAL DEFAULT 0, last REAL, atr_current REAL,
    ctx TEXT, score_B REAL,
    ts_open INTEGER,     -- hérité de l’opener
    ts_update INTEGER,   -- heartbeat follower
    status TEXT DEFAULT 'active',
    exit_reason TEXT
);

-- Vue attendue par closer : expose ts_follow = ts_update
DROP VIEW IF EXISTS v_for_close;
CREATE VIEW v_for_close AS
SELECT
    instId, side, entry,
    last, sl, tp, atr_current,
    ts_update AS ts_follow
FROM trades_follow
WHERE status='to_close';

----- FILE: /opt/scalp/project/sql/ofcr_opener_migrate.sql -----
-- OPENER
CREATE TABLE IF NOT EXISTS trades_open_init (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, sl REAL, tp REAL,
    atr REAL, ctx TEXT,
    score_B REAL, entry_reason TEXT,
    ts_open INTEGER,            -- remplace sémantiquement ts_create
    status TEXT DEFAULT 'pending'
);

-- Vue pour le follower (tous les champs utiles, ts_open propre)
DROP VIEW IF EXISTS v_for_follower;
CREATE VIEW v_for_follower AS
SELECT instId, side, entry, sl, tp, atr, ctx, score_B, entry_reason, ts_open
FROM trades_open_init
WHERE status='pending';

----- FILE: /opt/scalp/project/sql/ofcr_recorder_migrate.sql -----
-- RECORDER
CREATE TABLE IF NOT EXISTS trades_recorded (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, exit REAL, pnl REAL,
    reason TEXT,
    ts_open INTEGER, ts_close INTEGER, ts_record INTEGER
);

----- FILE: /opt/scalp/project/sql/opener_fix_ctx.sql -----
DROP VIEW IF EXISTS v_for_follower;

CREATE VIEW v_for_follower AS
SELECT
    id,
    instId,
    side,
    entry,
    qty,
    sl,
    tp,
    entry_reason,
    ctx,
    score_U,
    score_A,
    score_B,
    ts_create
FROM trades_open_init
WHERE status = 'pending';

----- FILE: /opt/scalp/project/sql/opener_schema.sql -----
CREATE TABLE IF NOT EXISTS trades_open_init (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT NOT NULL,
    side TEXT NOT NULL,
    entry REAL,
    qty REAL,
    leverage INTEGER DEFAULT 5,
    margin REAL,
    sl REAL,
    tp REAL,
    reason TEXT,
    ts_create INTEGER,
    status TEXT DEFAULT 'pending'
);

-- Vue exposée pour follower
CREATE VIEW IF NOT EXISTS v_for_follower AS
SELECT id, instId, side, entry, qty, leverage, margin, sl, tp, reason, ts_create
FROM trades_open_init
WHERE status='pending';

-- Accusé de réception pour B_signals
CREATE TABLE IF NOT EXISTS opener_ack (
    signal_id INTEGER PRIMARY KEY,
    ts_ack INTEGER
);

CREATE VIEW IF NOT EXISTS v_to_B_ack AS
SELECT signal_id, ts_ack FROM opener_ack;

----- FILE: /opt/scalp/project/sql/opener_triggers.sql -----
ATTACH DATABASE '/opt/scalp/project/data/gest.db' AS gest;

CREATE TRIGGER IF NOT EXISTS trg_open_done
AFTER INSERT ON trades_open_init
BEGIN
    INSERT INTO gest.bus_events (src, instId, event)
    VALUES ('opener', NEW.instId, 'OPEN_DONE');
END;

DETACH DATABASE gest;

----- FILE: /opt/scalp/project/sql/rebuild_feat_1m.sql -----
-- ============================================================
-- Rebuild complet de la table feat_1m (structure standard SCALP)
-- ============================================================

DROP TABLE IF EXISTS feat_1m;

CREATE TABLE feat_1m (
    instId      TEXT NOT NULL,
    ts          INTEGER NOT NULL,                  -- timestamp en ms
    open        REAL DEFAULT 0,
    high        REAL DEFAULT 0,
    low         REAL DEFAULT 0,
    close       REAL DEFAULT 0,
    volume      REAL DEFAULT 0,
    price       REAL DEFAULT 0,

    ema12       REAL DEFAULT 0,
    ema26       REAL DEFAULT 0,
    ema20       REAL DEFAULT 0,
    ema50       REAL DEFAULT 0,
    ema100      REAL DEFAULT 0,
    ema200      REAL DEFAULT 0,

    rsi7        REAL DEFAULT 0,
    rsi14       REAL DEFAULT 0,
    macd        REAL DEFAULT 0,
    macd_signal REAL DEFAULT 0,
    macd_hist   REAL DEFAULT 0,

    atr         REAL DEFAULT 0,
    bb_up       REAL DEFAULT 0,
    bb_mid      REAL DEFAULT 0,
    bb_low      REAL DEFAULT 0,
    bb_width    REAL DEFAULT 0,

    adx         REAL DEFAULT 0,
    plus_di     REAL DEFAULT 0,
    minus_di    REAL DEFAULT 0,

    trigger     TEXT DEFAULT '',
    ctx         TEXT DEFAULT 'range',

    ts_update   INTEGER DEFAULT (strftime('%s','now')*1000),
    PRIMARY KEY (instId, ts)
);

CREATE INDEX idx_feat1m_inst ON feat_1m(instId);
CREATE INDEX idx_feat1m_ts ON feat_1m(ts);

-- ============================================================
-- Vue de contrôle rapide
-- ============================================================
CREATE VIEW IF NOT EXISTS v_feat_1m_overview AS
SELECT
  instId,
  datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_update,
  COUNT(*) AS n_rows,
  ROUND(AVG(close),6) AS avg_close
FROM feat_1m
GROUP BY instId
ORDER BY instId;

----- FILE: /opt/scalp/project/sql/recorder_enhance_H.sql -----
-- ======================================================
-- RECORDER H PERFORMANCE ENHANCEMENT
-- ======================================================

-- Nettoyage préalable
DROP VIEW IF EXISTS v_H_coin;
DROP VIEW IF EXISTS v_H_setup;
DROP VIEW IF EXISTS v_H_coin_setup;

-- === SCORE H COIN (EMA par actif) ===
CREATE VIEW v_H_coin AS
WITH ranked AS (
    SELECT
        instId,
        score_H,
        ROW_NUMBER() OVER (PARTITION BY instId ORDER BY ts_record DESC) AS n
    FROM trades_record
)
SELECT
    instId,
    ROUND(SUM(score_H * POWER(0.9, n-1)) / SUM(POWER(0.9, n-1)), 4) AS score_H_coin,
    COUNT(*) AS trades_count,
    ROUND(SUM(CASE WHEN score_H > 0 THEN 1 ELSE 0 END)*100.0/COUNT(*),1) AS winrate
FROM ranked
GROUP BY instId
ORDER BY score_H_coin DESC;

-- === SCORE H SETUP (EMA par setup/entry_reason) ===
CREATE VIEW v_H_setup AS
WITH ranked AS (
    SELECT
        entry_reason,
        score_H,
        ROW_NUMBER() OVER (PARTITION BY entry_reason ORDER BY ts_record DESC) AS n
    FROM trades_record
)
SELECT
    entry_reason,
    ROUND(SUM(score_H * POWER(0.9, n-1)) / SUM(POWER(0.9, n-1)), 4) AS score_H_setup,
    COUNT(*) AS trades_count,
    ROUND(SUM(CASE WHEN score_H > 0 THEN 1 ELSE 0 END)*100.0/COUNT(*),1) AS winrate
FROM ranked
GROUP BY entry_reason
ORDER BY score_H_setup DESC;

-- === SCORE H COIN x SETUP (EMA croisé) ===
CREATE VIEW v_H_coin_setup AS
WITH ranked AS (
    SELECT
        instId,
        entry_reason,
        score_H,
        ROW_NUMBER() OVER (PARTITION BY instId, entry_reason ORDER BY ts_record DESC) AS n
    FROM trades_record
)
SELECT
    instId,
    entry_reason,
    ROUND(SUM(score_H * POWER(0.9, n-1)) / SUM(POWER(0.9, n-1)), 4) AS score_H_pair,
    COUNT(*) AS trades_count,
    ROUND(SUM(CASE WHEN score_H > 0 THEN 1 ELSE 0 END)*100.0/COUNT(*),1) AS winrate
FROM ranked
GROUP BY instId, entry_reason
ORDER BY score_H_pair DESC;

----- FILE: /opt/scalp/project/sql/recorder_schema.sql -----
PRAGMA foreign_keys=OFF;

DROP VIEW  IF EXISTS v_perf_summary;
DROP VIEW  IF EXISTS v_H_coin;
DROP VIEW  IF EXISTS v_H_setup;
DROP VIEW  IF EXISTS v_H_coin_setup;
DROP TABLE IF EXISTS trades_record;

CREATE TABLE trades_record (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    pnl REAL,
    score_H REAL,
    reason_exit TEXT,
    entry_reason TEXT,
    ctx TEXT,
    ts_close INTEGER
);

CREATE VIEW v_perf_summary AS
SELECT
    COUNT(*) AS total,
    SUM(CASE WHEN pnl>0 THEN 1 ELSE 0 END) AS wins,
    SUM(CASE WHEN pnl<=0 THEN 1 ELSE 0 END) AS losses,
    ROUND(AVG(pnl),6) AS avg_pnl,
    ROUND(AVG(score_H),6) AS avg_H
FROM trades_record;

CREATE VIEW v_H_coin AS
SELECT
    instId,
    ROUND(AVG(score_H),6) AS avg_H,
    COUNT(*) AS n,
    ROUND(SUM(pnl),6) AS sum_pnl
FROM trades_record
GROUP BY instId;

CREATE VIEW v_H_setup AS
SELECT
    entry_reason,
    ROUND(AVG(score_H),6) AS avg_H,
    COUNT(*) AS n,
    ROUND(SUM(pnl),6) AS sum_pnl
FROM trades_record
GROUP BY entry_reason;

CREATE VIEW v_H_coin_setup AS
SELECT
    instId,
    entry_reason,
    ROUND(AVG(score_H),6) AS avg_H,
    COUNT(*) AS n,
    ROUND(SUM(pnl),6) AS sum_pnl
FROM trades_record
GROUP BY instId, entry_reason;

----- FILE: /opt/scalp/project/sql/recorder_schema_full.sql -----
PRAGMA foreign_keys=OFF;
DROP VIEW IF EXISTS v_perf_summary;
DROP VIEW IF EXISTS v_H_coin;
DROP VIEW IF EXISTS v_H_setup;
DROP VIEW IF EXISTS v_H_coin_setup;
DROP TABLE IF EXISTS trades_record;

CREATE TABLE trades_record (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    pnl_raw REAL,
    pnl_net REAL,
    score_U REAL,
    score_A REAL,
    score_B REAL,
    score_H REAL,
    reason_exit TEXT,
    entry_reason TEXT,
    ctx TEXT,
    be_active INTEGER DEFAULT 0,
    trail_active INTEGER DEFAULT 0,
    pyr_level INTEGER DEFAULT 0,
    ts_open INTEGER,
    ts_close INTEGER,
    duration_s REAL,
    ts_record INTEGER DEFAULT (strftime('%s','now'))
);

CREATE VIEW v_perf_summary AS
SELECT
    COUNT(*) AS total,
    SUM(CASE WHEN pnl_net>0 THEN 1 ELSE 0 END) AS wins,
    SUM(CASE WHEN pnl_net<=0 THEN 1 ELSE 0 END) AS losses,
    ROUND(AVG(pnl_net),6) AS avg_pnl,
    ROUND(AVG(score_H),6) AS avg_H
FROM trades_record;

CREATE VIEW v_H_coin AS
SELECT instId,
       ROUND(AVG(score_H),6) AS avg_H,
       COUNT(*) AS n,
       ROUND(SUM(pnl_net),6) AS sum_pnl
FROM trades_record
GROUP BY instId;

CREATE VIEW v_H_setup AS
SELECT entry_reason,
       ROUND(AVG(score_H),6) AS avg_H,
       COUNT(*) AS n,
       ROUND(SUM(pnl_net),6) AS sum_pnl
FROM trades_record
GROUP BY entry_reason;

CREATE VIEW v_H_coin_setup AS
SELECT instId,
       entry_reason,
       ROUND(AVG(score_H),6) AS avg_H,
       COUNT(*) AS n,
       ROUND(SUM(pnl_net),6) AS sum_pnl
FROM trades_record
GROUP BY instId, entry_reason;

----- FILE: /opt/scalp/project/sql/signal_triggers.sql -----
PRAGMA journal_mode = WAL;
PRAGMA synchronous = NORMAL;

ATTACH DATABASE '/opt/scalp/project/data/gest.db' AS gest;

CREATE TRIGGER IF NOT EXISTS trg_signal_new
AFTER INSERT ON signals_B
BEGIN
    INSERT INTO gest.bus_events (src, instId, event)
    VALUES ('signal', NEW.instId, 'NEW_SIGNAL');
END;

DETACH DATABASE gest;

----- FILE: /opt/scalp/project/sql/signals.sql -----
DROP TABLE IF EXISTS signals;
CREATE TABLE signals (
    instId TEXT,
    side TEXT,
    ctx TEXT,
    score_U REAL,
    score_A REAL,
    score_B REAL,
    reason TEXT,
    ts_signal INTEGER
);
CREATE INDEX IF NOT EXISTS idx_signals_inst_ts ON signals(instId, ts_signal DESC);
DROP VIEW IF EXISTS signals_for_open;
CREATE VIEW signals_for_open AS
SELECT instId, side, ctx, score_U, score_A, score_B, reason, ts_signal
FROM signals
ORDER BY ts_signal DESC;

----- FILE: /opt/scalp/project/sql/signals_schema.sql -----
DROP TABLE IF EXISTS signals;
CREATE TABLE signals(
    instId     TEXT,
    ts_signal  INTEGER,
    side       TEXT,
    ctx        TEXT,
    score_U    REAL,
    score_A    REAL,
    score_B    REAL,
