# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
    """).fetchall()
    show_table(rows, ["trade_uid", "instId", "side", "entry", "ts"])

    # --- 2 meilleurs / 2 pires trades en cours
    section("BEST / WORST EN COURS")
    rows = con.execute("""
        SELECT f.trade_uid, t.instId, t.side, ROUND(f.pnl_float,3) AS pnl, f.reason_close
        FROM follow_snapshot f
        JOIN trades t ON t.trade_uid = f.trade_uid
        ORDER BY f.pnl_float DESC LIMIT 2;
    """).fetchall()
    show_table(rows, ["trade_uid", "instId", "side", "pnl", "reason_close"])
    rows = con.execute("""
        SELECT f.trade_uid, t.instId, t.side, ROUND(f.pnl_float,3) AS pnl, f.reason_close
        FROM follow_snapshot f
        JOIN trades t ON t.trade_uid = f.trade_uid
        ORDER BY f.pnl_float ASC LIMIT 2;
    """).fetchall()
    show_table(rows, ["trade_uid", "instId", "side", "pnl", "reason_close"])

    # --- 3 dernières clôtures
    section("DERNIERES CLOTURES")
    rows = con.execute("""
        SELECT c.trade_uid, t.instId, t.side,
               ROUND(c.pnl_real,3) AS pnl, c.reason_exit,
               datetime(c.ts_close/1000,'unixepoch','localtime') AS ts
        FROM close_snapshot c
        JOIN trades t ON t.trade_uid = c.trade_uid
        ORDER BY c.ts_close DESC LIMIT 3;
    """).fetchall()
    show_table(rows, ["trade_uid", "instId", "side", "pnl", "reason_exit", "ts"])

    # --- 3 derniers enregistrements recorder
    section("DERNIERS RECORDS")
    rows = con.execute("""
        SELECT trade_uid, instId, side, ROUND(pnl_real,3) AS pnl,
               datetime(recorded_at/1000,'unixepoch','localtime') AS ts
        FROM trades_recorded ORDER BY recorded_at DESC LIMIT 3;
    """).fetchall()
    show_table(rows, ["trade_uid", "instId", "side", "pnl", "ts"])

    # --- Budget global
    section("BUDGET GLOBAL")
    state = con.execute("SELECT capital_total, capital_used, capital_free FROM budget_state;").fetchone()
    if state:
        total, used, free = state
        pnl_float = con.execute("SELECT ROUND(SUM(pnl_float),3) FROM follow_snapshot;").fetchone()[0] or 0.0
        pnl_real = con.execute("SELECT ROUND(SUM(pnl_real),3) FROM close_snapshot;").fetchone()[0] or 0.0
        print(f"TOTAL={total:.2f}  USED={used:.2f}  FREE={free:.2f}  PnL_FLOAT={pnl_float:.3f}%  PnL_REAL={pnl_real:.3f}%")
    else:
        print("(budget non initialisé)")

    con.close()

def main():
    try:
        while True:
            dash()
            time.sleep(5)
    except KeyboardInterrupt:
        print("\nArrêt dashboard.")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/gest_import_fix.sql -----
-- On attache la base source (b.db)
ATTACH DATABASE '/opt/scalp/project/data/b.db' AS bdb;

-- Purge pour test
DELETE FROM signals_in;
DELETE FROM trades;

-- Import correct depuis b.db
INSERT INTO signals_in(trade_uid, instId, side, reason, ctx, score_B, atr, price, ts_signal)
SELECT 
  'T' || strftime('%s','now') || '_' || REPLACE(instId,'/','') || '_' || side || '_' || hex(randomblob(2)),
  instId,
  side,
  reason,
  'unknown',
  score_B,
  atr,
  price,
  ts_signal
FROM bdb.signals_B
WHERE price > 0;

-- Création des trades liés avec état NEW
INSERT OR IGNORE INTO trades(trade_uid, instId, side, state, ts_create)
SELECT 
  trade_uid,
  instId,
  side,
  'NEW',
  strftime('%s','now')*1000
FROM signals_in;

DETACH DATABASE bdb;

----- FILE: /opt/scalp/project/scripts/health_dash.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3, sys
from datetime import datetime

DB_O = "/opt/scalp/project/data/opener.db"
DB_F = "/opt/scalp/project/data/follower.db"
DB_BUDGET = "/opt/scalp/project/data/budget.db"

def connect(db):
    con = sqlite3.connect(db)
    con.row_factory = sqlite3.Row
    return con

def print_table(title, rows):
    print(f"\n--- {title} ---")
    if not rows:
        print("(vide)")
        return
    headers = rows[0].keys()
    print(" | ".join(headers))
    for r in rows:
        print(" | ".join(str(r[k]) for k in headers))

def main():
    print(f"===== PIPELINE HEALTH {datetime.now().strftime('%H:%M:%S')} =====")
    co = connect(DB_O)
    cf = connect(DB_F)
    cb = connect(DB_BUDGET)

    print_table("OPEN POSITIONS (opener)", co.execute(
        "SELECT instId, side, status, margin_used FROM trades_open_init ORDER BY ts_open DESC LIMIT 10;"
    ).fetchall())

    print_table("FOLLOW POSITIONS (follower)", cf.execute(
        "SELECT instId, side, status, pnl FROM trades_follow ORDER BY ts_update DESC LIMIT 10;"
    ).fetchall())

    print_table("BUDGET OVERVIEW", cb.execute(
        "SELECT * FROM v_budget_overview;"
    ).fetchall())

    co.close(); cf.close(); cb.close()
    print("\n===== END DASH =====")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/init_db.py -----
import sqlite3

DB_A = "/opt/scalp/project/data/a.db"

def init_db():
    con = sqlite3.connect(DB_A, timeout=5)
    cur = con.cursor()

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_5m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_15m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_30m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ctx_a (
        instId TEXT,
        ts INTEGER,
        p_buy REAL,
        p_hold REAL,
        p_sell REAL,
        score REAL,
        ctx TEXT
    );
    """)

    con.commit()
    con.close()
    print("[INIT_DB] OK – A DB ready")

if __name__ == "__main__":
    init_db()

----- FILE: /opt/scalp/project/scripts/opener.py -----
#!/usr/bin/env python3
import sqlite3, time, logging, random

DB = "/opt/scalp/project/data/gest.db"
LOG = "/opt/scalp/project/logs/opener.log"

logging.basicConfig(filename=LOG, level=logging.INFO,
                    format="%(asctime)s %(levelname)s %(message)s")

def open_trades():
    with sqlite3.connect(DB) as con:
        con.row_factory = sqlite3.Row
        rows = con.execute("SELECT * FROM v_for_opener LIMIT 10").fetchall()
        n = 0
        for r in rows:
            entry = r["price"]
            qty = 10 / max(entry, 0.0001)  # exemple de taille fixe
            sl = entry * (0.99 if r["side"] == "buy" else 1.01)
            tp = entry * (1.01 if r["side"] == "buy" else 0.99)
            con.execute("""
                UPDATE trades_all
                SET state='ACTIVE', ts_open=strftime('%s','now')*1000
                WHERE trade_uid=?
            """, (r["trade_uid"],))
            n += 1
            logging.info(f"OPEN {r['instId']} {r['side']} @ {entry:.4f} SL={sl:.4f} TP={tp:.4f}")
        con.commit()
        return n

def main():
    logging.info("OPENER démarré")
    while True:
        try:
            n = open_trades()
            if n:
                logging.info(f"{n} nouvelles ouvertures")
            time.sleep(5)
        except Exception as e:
            logging.error(f"Erreur opener: {e}")
            time.sleep(5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/recorder.py -----
#!/usr/bin/env python3
import sqlite3, time, logging

DB = "/opt/scalp/project/data/gest.db"
LOG = "/opt/scalp/project/logs/recorder.log"

logging.basicConfig(filename=LOG, level=logging.INFO,
                    format="%(asctime)s %(levelname)s %(message)s")

def archive_closed():
    with sqlite3.connect(DB) as con:
        con.row_factory = sqlite3.Row
        rows = con.execute("SELECT * FROM v_for_recorder LIMIT 20").fetchall()
        n = 0
        for r in rows:
            con.execute("""
                UPDATE trades_all
                SET state='RECORDED'
                WHERE trade_uid=?
            """, (r["trade_uid"],))
            n += 1
            logging.info(f"RECORDED {r['instId']} pnl={r['pnl_real']}")
        con.commit()
        return n

def main():
    logging.info("RECORDER démarré")
    while True:
        try:
            archive_closed()
            time.sleep(5)
        except Exception as e:
            logging.error(f"Erreur recorder: {e}")
            time.sleep(5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/test_ws_bitget.py -----
#!/usr/bin/env python3
import asyncio, json, websockets, time

async def main():
    url = "wss://ws.bitget.com/v2/ws/public"
    payload = {
        "op": "subscribe",
        "args": [{
            "instType": "USDT-FUTURES",
            "channel": "ticker",
            "instId": "BTCUSDT"
        }]
    }

    print("Connecting to Bitget WS...")
    async with websockets.connect(url, ping_interval=20) as ws:
        await ws.send(json.dumps(payload))
        print("Subscribed to BTCUSDT ticker (USDT-FUTURES)\n")

        async for msg in ws:
            data = json.loads(msg)
            if "data" in data:
                tick = data["data"][0]
                price = tick.get("lastPr")
                ts = tick.get("ts")
                if price:
                    print(f"[{time.strftime('%H:%M:%S')}] BTCUSDT -> {price} (ts={ts})")

asyncio.run(main())

----- FILE: /opt/scalp/project/scripts/ticks.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import asyncio
import json
import sqlite3
import threading
import time
from queue import Queue
import websockets

DB_PATH = "/opt/scalp/project/data/t.db"
DB_A_PATH = "/opt/scalp/project/data/a.db"
WS_URL = "wss://ws.bitget.com/mix/v1/stream"
FLUSH_INTERVAL = 0.5  # secondes
QUEUE_MAX = 5000

q = Queue(maxsize=QUEUE_MAX)
lock = threading.Lock()
stop_event = threading.Event()

# --- Connexion SQLite optimisée ---
def init_db():
    conn = sqlite3.connect(DB_PATH, check_same_thread=False, timeout=10)
    cur = conn.cursor()
    cur.executescript("""
        PRAGMA journal_mode=WAL;
        PRAGMA synchronous=OFF;
        CREATE TABLE IF NOT EXISTS ticks(
            instId TEXT PRIMARY KEY,
            price REAL,
            ts_ms INTEGER
        );
        CREATE INDEX IF NOT EXISTS idx_ticks_ts ON ticks(ts_ms);
    """)
    conn.commit()
    return conn

# --- Récupération des symboles depuis le contexte A ---
def get_symbols():
    conn = sqlite3.connect(DB_A_PATH)
    cur = conn.cursor()
    cur.execute("SELECT instId FROM v_ctx_latest;")
    symbols = [r[0].replace("/", "") for r in cur.fetchall()]
    conn.close()
    return symbols

# --- Thread d'écriture SQLite ---
def writer_thread():
    conn = init_db()
    cur = conn.cursor()
    last_flush = 0
    buffer = []
    while not stop_event.is_set():
        try:
            tick = q.get(timeout=FLUSH_INTERVAL)
            buffer.append(tick)
        except:
            pass

        now = time.time()
        if now - last_flush >= FLUSH_INTERVAL and buffer:
            with lock:
                cur.executemany(
                    "INSERT INTO ticks (instId, price, ts_ms) VALUES (?, ?, ?) "
                    "ON CONFLICT(instId) DO UPDATE SET price=excluded.price, ts_ms=excluded.ts_ms;",
                    buffer,
                )
                conn.commit()
                buffer.clear()
                last_flush = now

    conn.commit()
    conn.close()

# --- Fonction WS principale ---
async def ws_consumer():
    symbols = get_symbols()
    args = [
        {"instType": "USDT-FUTURES", "channel": "ticker", "instId": s}
        for s in symbols
    ]
    sub_msg = json.dumps({"op": "subscribe", "args": args})
    print(f"[ticks] Subscribing to {len(symbols)} symbols...")

    async with websockets.connect(WS_URL, ping_interval=15, ping_timeout=10) as ws:
        await ws.send(sub_msg)
        print("[ticks] Connected & subscribed.")
        async for msg in ws:
            data = json.loads(msg)
            if "data" not in data:
                continue
            for d in data["data"]:
                try:
                    instId = d["instId"]
                    price = float(d["lastPr"])
                    ts_ms = int(d["ts"])
                    if not q.full():
                        q.put((instId, price, ts_ms))
                except Exception as e:
                    pass

# --- Main ---
def main():
    wt = threading.Thread(target=writer_thread, daemon=True)
    wt.start()

    try:
        asyncio.run(ws_consumer())
    except KeyboardInterrupt:
        print("Stopping...")
    finally:
        stop_event.set()
        wt.join()

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/sql/A_ctx.sql -----
DROP VIEW IF EXISTS v_A_latest;
DROP VIEW IF EXISTS v_A_features;
DROP TABLE IF EXISTS ctx_a_latest;

CREATE TABLE IF NOT EXISTS ctx_a_latest (
    instId TEXT PRIMARY KEY,
    ts INTEGER,
    score_U REAL,
    score_A REAL,
    p_buy REAL,
    p_hold REAL,
    p_sell REAL,
    ctx TEXT
);

-- vue features multi-TF (inputs pour le modèle NEUTRAL)
CREATE VIEW v_A_features AS
SELECT
    m5.instId AS instId,
    m5.close AS close_5m,
    m15.close AS close_15m,
    m30.close AS close_30m,
    m5.ts AS ts
FROM ohlcv_5m m5
JOIN ohlcv_15m m15 ON m15.instId=m5.instId
JOIN ohlcv_30m m30 ON m30.instId=m5.instId;

-- vue sortie finale
CREATE VIEW v_A_latest AS
SELECT *
FROM ctx_a_latest;

----- FILE: /opt/scalp/project/sql/a_ctx.sql -----
DROP VIEW IF EXISTS ctx_a_latest;

CREATE VIEW ctx_a_latest AS
SELECT 
    f30.instId,
    f30.ts,
    COALESCE((ABS(f5.macd) + ABS(f15.macd) + ABS(f30.macd)) / 3.0, 0) AS score_A,
    CASE
        WHEN f5.macd > 0 AND f15.macd > 0 AND f30.macd > 0 THEN 'bullish'
        WHEN f5.macd < 0 AND f15.macd < 0 AND f30.macd < 0 THEN 'bearish'
        ELSE 'range'
    END AS ctx
FROM ohlcv_30m f30
LEFT JOIN ohlcv_15m f15 ON f15.instId=f30.instId
LEFT JOIN ohlcv_5m  f5  ON f5.instId=f30.instId
WHERE f30.ts = (SELECT MAX(ts) FROM ohlcv_30m f3 WHERE f3.instId=f30.instId)
GROUP BY f30.instId;

----- FILE: /opt/scalp/project/sql/a_ctx_fix.sql -----
DROP VIEW IF EXISTS ctx_a_latest;

CREATE VIEW ctx_a_latest AS
SELECT a1.instId, a1.ts, a1.score_U, a1.score_A, a1.p_buy, a1.p_sell, a1.ctx
FROM ctx_A a1
WHERE a1.ts = (
    SELECT MAX(a2.ts)
    FROM ctx_A a2
    WHERE a2.instId = a1.instId
);

----- FILE: /opt/scalp/project/sql/a_schema.sql -----
-- =========================================================
-- SCHEMA A : contextes multi-TF
-- =========================================================

-- --- tables brutes importées depuis OA ---
DROP TABLE IF EXISTS feat_5m;
DROP TABLE IF EXISTS feat_15m;
DROP TABLE IF EXISTS feat_30m;

CREATE TABLE feat_5m AS
SELECT instId, ts, open, high, low, close, vol FROM main.ohlcv_5m;

CREATE TABLE feat_15m AS
SELECT instId, ts, open, high, low, close, vol FROM main.ohlcv_15m;

CREATE TABLE feat_30m AS
SELECT instId, ts, open, high, low, close, vol FROM main.ohlcv_30m;

-- --- Ajout colonnes d'indicateurs ---
ALTER TABLE feat_5m  ADD COLUMN ema12 REAL;
ALTER TABLE feat_5m  ADD COLUMN ema26 REAL;
ALTER TABLE feat_5m  ADD COLUMN macd  REAL;
ALTER TABLE feat_5m  ADD COLUMN rsi14 REAL;

ALTER TABLE feat_15m ADD COLUMN ema12 REAL;
ALTER TABLE feat_15m ADD COLUMN ema26 REAL;
ALTER TABLE feat_15m ADD COLUMN macd  REAL;
ALTER TABLE feat_15m ADD COLUMN rsi14 REAL;

ALTER TABLE feat_30m ADD COLUMN ema12 REAL;
ALTER TABLE feat_30m ADD COLUMN ema26 REAL;
ALTER TABLE feat_30m ADD COLUMN macd  REAL;
ALTER TABLE feat_30m ADD COLUMN rsi14 REAL;

-- --- Table des contextes ---
DROP TABLE IF EXISTS ctx_A;
CREATE TABLE ctx_A (
    instId   TEXT,
    ts       INTEGER,
    score_U  REAL,
    score_A  REAL,
    p_buy    REAL,
    p_sell   REAL,
    ctx      TEXT
);

-- --- Vue simplifiée du dernier contexte ---
DROP VIEW IF EXISTS ctx_a_latest;
CREATE VIEW ctx_a_latest AS
SELECT instId, ts, score_U, score_A, p_buy, p_sell, ctx
FROM ctx_A
WHERE ts = (SELECT MAX(ts2) FROM ctx_A t2 WHERE t2.instId = ctx_A.instId);

----- FILE: /opt/scalp/project/sql/b_schema.sql -----
CREATE TABLE IF NOT EXISTS signals_B (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT NOT NULL,
    side TEXT NOT NULL,
    reason TEXT,
    score REAL,
    ts_signal INTEGER,
    status TEXT DEFAULT 'new'
);

-- Vue exposée pour opener (signaux non traités)
CREATE VIEW IF NOT EXISTS v_for_opener AS
SELECT id, instId, side, reason, score, ts_signal
FROM signals_B
WHERE status='new';

-- Accusé de réception venant d'opener
CREATE TABLE IF NOT EXISTS b_ack (
    signal_id INTEGER PRIMARY KEY,
    ts_ack INTEGER
);

CREATE VIEW IF NOT EXISTS v_to_B_ack AS
SELECT signal_id, ts_ack FROM b_ack;

----- FILE: /opt/scalp/project/sql/b_stabilize.sql -----
-- === TABLE SIGNALS_B ===
CREATE TABLE IF NOT EXISTS signals_B (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    reason TEXT,
    price REAL,
    ctx TEXT,
    score_A REAL DEFAULT 0,
    score_B REAL DEFAULT 0,
    ts INTEGER,
    ts_hms TEXT
);

-- === VIEW v_signals_latest ===
DROP VIEW IF EXISTS v_signals_latest;
CREATE VIEW v_signals_latest AS
SELECT
    instId,
    side,
    reason,
    price,
    ctx,
    score_A,
    score_B,
    datetime(ts, 'unixepoch', 'localtime') AS ts_hms,
    printf('%02d:%02d', (strftime('%s','now') - ts)/60, (strftime('%s','now') - ts)%60) AS age_hms
FROM signals_B
ORDER BY ts DESC;

-- === VIEW v_for_opener ===
DROP VIEW IF EXISTS v_for_opener;
CREATE VIEW v_for_opener AS
SELECT
    instId,
    side,
    reason AS entry_reason,
    price AS price_signal,
    ctx,
    score_A,
    score_B,
    ts,
    ts_hms
FROM v_signals_latest
WHERE score_B >= 70
ORDER BY ts DESC;

----- FILE: /opt/scalp/project/sql/b_v_atr_latest_flat.sql -----
-- Vue: v_atr_latest_flat (instId sans '/'), ts, atr
DROP VIEW IF EXISTS v_atr_latest_flat;
CREATE VIEW v_atr_latest_flat AS
WITH latest AS (
  SELECT instId, MAX(ts) AS ts
  FROM feat_1m
  GROUP BY instId
)
SELECT
  REPLACE(f.instId,'/','') AS instId,
  f.ts,
  f.atr
FROM feat_1m f
JOIN latest l
  ON f.instId = l.instId AND f.ts = l.ts;

----- FILE: /opt/scalp/project/sql/b_view_for_opener.sql -----
-- Vue de production pour opener, compatible avec version actuelle de B
DROP VIEW IF EXISTS v_for_opener;
CREATE VIEW v_for_opener AS
SELECT
    ROW_NUMBER() OVER () AS id,
    instId,
    side,
    reason AS entry_reason,    -- MR, BO, PB, REV, CONT, RNG
    NULL AS score_U,           -- réservé pour score univers
    score_A,                   -- score actuel émis par B
    NULL AS score_B,           -- réservé pour score signal B
    price,
    ts * 1000 AS ts_signal     -- alignement ms
FROM v_signals_latest
WHERE side IN ('buy','sell');

----- FILE: /opt/scalp/project/sql/closer_schema.sql -----
PRAGMA foreign_keys=OFF;

DROP VIEW  IF EXISTS v_for_recorder;
DROP VIEW  IF EXISTS v_to_follower_ack;
DROP TABLE IF EXISTS trades_close;
DROP TABLE IF EXISTS close_ack;

CREATE TABLE trades_close (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    follow_id INTEGER,
    instId TEXT,
    side TEXT,
    entry REAL,
    exit REAL,
    qty REAL,
    pnl REAL,
    sl REAL,
    tp REAL,
    ts_open INTEGER,
    ts_close INTEGER,
    reason_exit TEXT,
    entry_reason TEXT,
    ctx TEXT,
    score_U REAL,
    score_A REAL,
    score_B REAL,
    status TEXT DEFAULT 'recorded'
);

CREATE TABLE close_ack (
    follow_id INTEGER,
    ts_ack INTEGER
);

CREATE VIEW v_for_recorder AS
SELECT
    id AS close_id,
    instId, side, entry, exit, qty, pnl, sl, tp,
    ts_open, ts_close, reason_exit, entry_reason,
    ctx, score_U, score_A, score_B
FROM trades_close
WHERE status='recorded';

CREATE VIEW v_to_follower_ack AS
SELECT follow_id, ts_ack FROM close_ack;

----- FILE: /opt/scalp/project/sql/fix_feat_1m.sql -----
ALTER TABLE feat_1m ADD COLUMN close REAL DEFAULT 0;
UPDATE feat_1m
SET close = price
WHERE close = 0 AND price IS NOT NULL;

----- FILE: /opt/scalp/project/sql/fix_oa_cols.sql -----
-- =========================================================
-- Force la présence des colonnes EMA / MACD / RSI
-- =========================================================

-- 5m
BEGIN;
ALTER TABLE ohlcv_5m ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_5m ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_5m ADD COLUMN macd REAL;
ALTER TABLE ohlcv_5m ADD COLUMN rsi14 REAL;
COMMIT;

-- 15m
BEGIN;
ALTER TABLE ohlcv_15m ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_15m ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_15m ADD COLUMN macd REAL;
ALTER TABLE ohlcv_15m ADD COLUMN rsi14 REAL;
COMMIT;

-- 30m
BEGIN;
ALTER TABLE ohlcv_30m ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_30m ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_30m ADD COLUMN macd REAL;
ALTER TABLE ohlcv_30m ADD COLUMN rsi14 REAL;
COMMIT;

----- FILE: /opt/scalp/project/sql/follower_schema.sql -----
PRAGMA foreign_keys=OFF;

DROP VIEW  IF EXISTS v_for_closer;
DROP TABLE IF EXISTS trades_follow;

CREATE TABLE trades_follow (
    id            INTEGER PRIMARY KEY AUTOINCREMENT,
    instId        TEXT,
    side          TEXT,
    entry         REAL,
    qty           REAL,
    sl            REAL,
    tp            REAL,
    atr           REAL,
    be            INTEGER DEFAULT 0,
    pyr           INTEGER DEFAULT 0,
    pnl           REAL DEFAULT 0,
    entry_reason  TEXT,
    ctx           TEXT,
    score_U       REAL,
    score_A       REAL,
    score_B       REAL,
    ts_open       INTEGER,
    ts_update     INTEGER,
    status        TEXT DEFAULT 'active',
    exit_reason   TEXT DEFAULT ''
);

CREATE VIEW v_for_closer AS
SELECT
    id AS follow_id,
    instId, side, entry, qty, sl, tp, pnl,
    ts_open, ts_update, exit_reason, status,
    entry_reason, ctx, score_U, score_A, score_B
FROM trades_follow
WHERE status='to_close';

----- FILE: /opt/scalp/project/sql/follower_state.sql -----
-- ============================================================
-- SCALP - Follower positions state (v160+)
-- Table centrale des positions avec statut partagé
-- ============================================================

CREATE TABLE IF NOT EXISTS positions_state (
    instId      TEXT PRIMARY KEY,
    side        TEXT,
    entry       REAL,
    sl          REAL,
    tp          REAL,
    status      TEXT CHECK(status IN ('open','closed')) DEFAULT 'open',
    pnl         REAL DEFAULT 0.0,
    ts_open     INTEGER,
    ts_update   INTEGER
);

-- Vue de lecture simple pour tous les modules (opener, closer, recorder)
CREATE VIEW IF NOT EXISTS v_positions_state AS
SELECT
    instId,
    side,
    entry,
    sl,
    tp,
    status,
    pnl,
    datetime(ts_update/1000,'unixepoch','localtime') AS last_update
FROM positions_state;

----- FILE: /opt/scalp/project/sql/gest_schema.sql -----
PRAGMA journal_mode=WAL;
PRAGMA synchronous=NORMAL;
PRAGMA busy_timeout=5000;

-- ========================
-- CORE TABLES
-- ========================

CREATE TABLE IF NOT EXISTS trades (
  trade_uid TEXT PRIMARY KEY,
  instId TEXT,
  side TEXT,
  state TEXT,            -- NEW|OPENING|ACTIVE|CLOSING|CLOSED|RECORDED|CANCELLED
  ts_create INTEGER,
  ts_open INTEGER,
  ts_close INTEGER
);
CREATE INDEX IF NOT EXISTS idx_trades_state ON trades(state);

CREATE TABLE IF NOT EXISTS signals_in (
  trade_uid TEXT PRIMARY KEY,
  instId TEXT,
  side TEXT,
  reason TEXT,
  ctx TEXT,
  score_B REAL,
  atr REAL,
  price REAL,
  ts_signal INTEGER
);

CREATE TABLE IF NOT EXISTS open_snapshot (
  trade_uid TEXT PRIMARY KEY,
  entry REAL,
  qty REAL,
  sl REAL,
  tp REAL,
  ts_open INTEGER
);

CREATE TABLE IF NOT EXISTS follow_snapshot (
  trade_uid TEXT PRIMARY KEY,
  pnl_float REAL,
  price REAL,
  sl REAL,
  tp REAL,
  ts_update INTEGER
);

CREATE TABLE IF NOT EXISTS close_snapshot (
  trade_uid TEXT PRIMARY KEY,
  exit REAL,
  pnl_real REAL,
  reason_exit TEXT,
  ts_close INTEGER
);

CREATE TABLE IF NOT EXISTS record_snapshot (
  trade_uid TEXT PRIMARY KEY,
  stored INTEGER DEFAULT 0,
  ts_record INTEGER
);

CREATE TABLE IF NOT EXISTS events (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  trade_uid TEXT,
  src TEXT,
  kind TEXT,
  payload TEXT,
  ts INTEGER DEFAULT (strftime('%s','now')*1000)
);
CREATE INDEX IF NOT EXISTS idx_events_uid_ts ON events(trade_uid, ts);

CREATE TABLE IF NOT EXISTS ledger (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  trade_uid TEXT,
  type TEXT,   -- deposit|margin|margin_return|pnl_real
  amount REAL,
  ts INTEGER DEFAULT (strftime('%s','now')*1000)
);
CREATE UNIQUE INDEX IF NOT EXISTS ux_ledger_unique ON ledger(trade_uid, type);

-- ========================
-- READ VIEWS
-- ========================

DROP VIEW IF EXISTS v_for_opener;
CREATE VIEW v_for_opener AS
SELECT s.trade_uid, s.instId, s.side, s.price, s.atr, s.score_B, s.ctx
FROM signals_in s
JOIN trades t USING(trade_uid)
WHERE t.state='NEW';

DROP VIEW IF EXISTS v_for_follower;
CREATE VIEW v_for_follower AS
SELECT o.trade_uid, s.instId, s.side, o.entry, o.qty, o.sl, o.tp
FROM open_snapshot o
JOIN trades t USING(trade_uid)
JOIN signals_in s USING(trade_uid)
WHERE t.state IN ('OPENING','ACTIVE');

DROP VIEW IF EXISTS v_for_closer;
CREATE VIEW v_for_closer AS
SELECT f.trade_uid, s.instId, s.side, f.price, f.sl, f.tp
FROM follow_snapshot f
JOIN trades t USING(trade_uid)
JOIN signals_in s USING(trade_uid)
WHERE t.state IN ('ACTIVE','CLOSING');

DROP VIEW IF EXISTS v_for_recorder;
CREATE VIEW v_for_recorder AS
SELECT c.trade_uid, s.instId, s.side, o.entry, c.exit, c.pnl_real,
       c.reason_exit, t.ts_open, c.ts_close
FROM close_snapshot c
JOIN open_snapshot o USING(trade_uid)
JOIN signals_in s USING(trade_uid)
JOIN trades t USING(trade_uid)
WHERE t.state='CLOSED';

-- ========================
-- BUDGET SUMMARY
-- ========================

DROP VIEW IF EXISTS v_budget_overview;
CREATE VIEW v_budget_overview AS
SELECT
  ROUND(SUM(CASE WHEN type='deposit' THEN amount ELSE 0 END),6) AS deposit,
  ROUND(SUM(CASE WHEN type='margin' THEN amount ELSE 0 END),6) AS margin,
  ROUND(SUM(CASE WHEN type='margin_return' THEN amount ELSE 0 END),6) AS margin_return,
  ROUND(SUM(CASE WHEN type='pnl_real' THEN amount ELSE 0 END),6) AS pnl_real,
  ROUND(SUM(amount),6) AS balance_usdt,
  datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_update
FROM ledger;

----- FILE: /opt/scalp/project/sql/h_view.sql -----
DROP VIEW IF EXISTS v_H_latest;
CREATE VIEW v_H_latest AS
WITH last20 AS (
    SELECT pnl, pnl_pct
    FROM history
    ORDER BY ts_close DESC
    LIMIT 20
),
stats AS (
    SELECT 
        (SELECT COUNT(*) FROM last20 WHERE pnl > 0) * 1.0 / (SELECT COUNT(*) FROM last20) AS winrate,
        (SELECT SUM(pnl) FROM last20 WHERE pnl > 0) AS sum_win,
        (SELECT SUM(ABS(pnl)) FROM last20 WHERE pnl < 0) AS sum_loss
)
SELECT 
    winrate,
    CASE WHEN sum_loss IS NULL OR sum_loss=0 THEN 1.0 ELSE MIN(1.0, (sum_win / sum_loss) / 2.0) END AS pf_norm,
